Longitude,Latitude,No.,Red %,NIR %,NDVI,Plant health,Chlorophyll ,UTM_X,UTM_Y,Pixel_Col,Pixel_Row,Band_1,Band_2,Band_3,Band_4,Band_5
-117.8113123,34.0435326,N=1,18.0,5.0,0.2943729,3.0,28.3,425114.36737339164,3767279.6289566946,4808,1224,0.028199447,0.041026127,0.044321604,0.07783171,0.0813017
-117.8113324,34.0435407,N=2,15.0,9.0,0.56218493,3.0,16.2,425112.5191798056,3767280.5418173755,4685,1164,0.02633362,0.040525388,0.03257145,0.09840385,0.11621947
-117.8113418,34.0435396,N=3,18.0,7.0,0.49725583,2.0,24.9,425111.65055361536,3767280.426724813,4628,1172,0.028809253,0.045127288,0.035563752,0.096511275,0.10591477
-117.8114669,34.0436146,N=4,15.0,3.0,0.27928582,3.0,25.6,425100.16924246436,3767288.834502128,3870,616,0.030374384,0.045251355,0.048321716,0.08337686,0.08577226
-117.811489,34.0435812,N=5,11.0,0.0,0.17373763,5.0,9.6,425098.0999555491,3767285.1471854076,3733,860,0.015231072,0.018644357,0.01971832,0.026838882,0.028010635
-117.8114863,34.0435801,N=6,36.0,0.0,0.3753643,2.0,28.3,425098.3482095393,3767285.0232379497,3749,868,0.014235404,0.023901036,0.023576252,0.04699188,0.051911756
-117.8114424,34.0435579,N=7,23.0,3.0,0.17881227,3.0,31.0,425102.38084291527,3767282.5295054484,4016,1033,0.026583867,0.03499432,0.03556634,0.048714377,0.051055364
-117.811371,34.0435093,N=8,34.0,6.0,0.16728792,2.0,25.8,425108.9286348578,3767277.0883387495,4448,1392,0.030683002,0.040256165,0.04274891,0.060683727,0.059925016
-117.8113519,34.0434854,N=9,32.0,8.0,0.13489878,2.0,31.3,425110.6706350444,3767274.4242579816,4563,1568,0.032330066,0.04587068,0.0533294,0.067458645,0.069961146
-117.8114149,34.0435234,N=10,23.0,9.0,0.29773444,2.0,37.4,425104.8888763042,3767278.6839161655,4181,1287,0.025453778,0.035535086,0.034669884,0.060581855,0.064067364
-117.8114893,34.043581,N=11,21.0,4.0,0.20304278,3.0,25.8,425098.0720884617,3767285.1252283864,3731,861,0.01572759,0.019612985,0.019281277,0.025656343,0.029105956
-117.8115172,34.0435607,N=12,31.0,2.0,0.26503786,3.0,28.4,425095.47895417304,3767282.8947245223,3560,1008,0.02651581,0.036394898,0.03594467,0.061783638,0.061868995
-117.8115188,34.0435471,N=13,28.0,2.0,0.43569547,3.0,21.5,425095.3193094957,3767281.387886976,3549,1108,0.027085625,0.04027022,0.037097327,0.086841986,0.09438249
-117.8114984,34.0435465,N=14,25.0,8.0,0.18527448,2.0,25.1,425097.20178692526,3767281.3064257344,3673,1113,0.02774271,0.03407751,0.033293363,0.048587717,0.048435666
-117.81143,34.0434937,N=15,19.0,3.0,0.26561734,3.0,22.4,425103.4689716792,3767275.4017424565,4088,1504,0.027073838,0.04076326,0.0452681,0.07010257,0.07801395
-117.8113965,34.0434726,N=16,16.0,1.0,0.22609106,2.0,12.0,425106.54261342745,3767273.0375945573,4291,1660,0.02627106,0.039322414,0.043718267,0.06671344,0.069262125
-117.8113924,34.0434593,N=17,29.0,2.0,0.25031358,3.0,26.0,425106.90936842875,3767271.559850335,4315,1757,0.029440448,0.041083314,0.03915336,0.06627726,0.06529927
-117.8114923,34.0435209,N=18,24.0,4.0,0.25652334,2.0,27.5,425097.74233384605,3767278.463356503,3709,1301,0.02723237,0.03647103,0.03674131,0.06156898,0.062095173
-117.8115413,34.0435193,N=19,21.0,2.0,0.5000049,3.0,20.1,425093.21802147286,3767278.321808821,3410,1311,0.022869693,0.035192158,0.030987775,0.09012849,0.09296454
-117.8115061,34.0433659,N=20,36.0,1.0,0.3245571,2.0,26.3,425096.3322520729,3767261.286594049,3616,2436,0.023054773,0.035126742,0.036162425,0.06797985,0.070915245
-117.8116308,34.0434384,N=21,19.0,6.0,0.4464658,3.0,22.5,425084.88565349975,3767269.4168892917,2860,1899,0.019308614,0.030807119,0.031012196,0.07269945,0.08103941
-117.8115611,34.0434137,N=22,19.0,5.0,0.41563582,3.0,29.5,425091.29754314054,3767266.627058311,3283,2083,0.026035925,0.0378779,0.034160372,0.07884394,0.0827543
-117.8115597,34.0433556,N=23,29.0,7.0,0.6070458,2.0,31.7,425091.37568139797,3767260.183732011,3289,2509,0.0196079,0.030386126,0.022494245,0.081244,0.09199365
-117.8116687,34.0433693,N=24,35.0,8.0,0.34083238,2.0,25.7,425081.3265527632,3767261.7826198796,2625,2403,0.02425648,0.03766978,0.03348172,0.06356279,0.06810616
-117.8116848,34.0433809,N=25,23.0,0.0,0.41240215,3.0,35.3,425079.85065411084,3767263.080649082,2527,2318,0.021792555,0.029852426,0.024351109,0.06549052,0.05853248
-117.8116781,34.043434,N=26,22.0,5.0,0.22602743,3.0,21.3,425080.515791317,3767268.9636307745,2571,1929,0.01874895,0.027371932,0.030635964,0.043863736,0.04852954
-117.8116677,34.043372,N=27,21.0,9.0,0.23243308,3.0,23.6,425081.4212315667,3767262.08127187,2631,2384,0.018698512,0.027625766,0.03522818,0.049948383,0.05656364
-117.8116814,34.0433373,N=28,25.0,5.0,0.6484142,2.0,34.8,425080.12614535127,3767258.243661722,2545,2637,0.017443143,0.035480212,0.023123894,0.092847,0.10841667
-117.8116489,34.0432534,N=29,21.0,1.0,0.25723845,2.0,27.0,425083.05225630885,3767248.9167868285,2739,3253,0.019034566,0.030004881,0.03036601,0.048528995,0.051399153
-117.811608,34.0432234,N=30,21.0,3.0,0.15068185,3.0,23.6,425086.80112903984,3767245.560356905,2986,3475,0.025467586,0.033886198,0.040413704,0.051025987,0.054753706
-117.8116144,34.0432801,N=31,25.0,8.0,0.24760497,2.0,32.1,425086.26024006563,3767251.8521070965,2951,3059,0.027996069,0.03875961,0.040264968,0.06298884,0.066766486
-117.8116741,34.0433137,N=32,37.0,7.0,0.1688504,3.0,28.3,425080.77921287424,3767255.621479019,2588,2810,0.028163902,0.037371498,0.03749612,0.050733034,0.052731007
-117.8117163,34.0433448,N=33,26.0,1.0,0.29782233,2.0,24.7,425076.9113180536,3767259.10083453,2333,2580,0.026974913,0.047984127,0.051641766,0.08961499,0.095448546
-117.8117445,34.0433231,N=34,30.0,3.0,0.62913764,2.0,26.2,425074.2892490511,3767256.7153198086,2160,2738,0.014399973,0.02472046,0.017910255,0.071493275,0.07867683
-117.8117223,34.0433062,N=35,22.0,0.0,0.3910487,3.0,18.5,425076.3235437077,3767254.825143948,2294,2863,0.024870016,0.04317014,0.046040144,0.09776211,0.10517111
-117.8117042,34.0432901,N=36,17.0,5.0,0.5160258,4.0,20.0,425077.9800945197,3767253.026676567,2404,2982,0.016788615,0.033633925,0.029070051,0.09160988,0.09106052
-117.8116174,34.0432345,N=37,27.0,8.0,0.44573808,3.0,23.0,425085.9432275476,3767246.798039062,2930,3393,0.019071823,0.039218705,0.03513152,0.09140631,0.091637135
-117.811613,34.043217,N=38,16.0,3.0,0.3362266,3.0,24.6,425086.33397853945,3767244.854365917,2955,3522,0.031185472,0.053265054,0.047951557,0.09815485,0.096530154
-117.8116446,34.0431898,N=39,20.0,8.0,0.36958253,2.0,23.7,425083.39323601144,3767241.8614811637,2761,3719,0.024646064,0.044376872,0.048622992,0.09738996,0.1056335
-117.8116814,34.0432028,N=40,16.0,4.0,0.29367238,3.0,29.0,425080.0078610801,3767243.3299001153,2538,3622,0.033903174,0.06360512,0.07001732,0.12333281,0.12824003
-117.8117418,34.043232,N=41,21.0,5.0,0.13647576,2.0,21.5,425074.4583482749,3767246.611902935,2171,3406,0.032194555,0.051242266,0.057309054,0.07652511,0.07542388
-117.8117649,34.0432206,N=42,26.0,7.0,0.5171388,3.0,28.9,425072.3160875115,3767245.364749588,2029,3488,0.02174591,0.03131335,0.03195169,0.09051496,0.10039146
-117.8117944,34.0431859,N=43,21.0,2.0,0.37700048,3.0,22.3,425069.5625834622,3767241.538709134,1847,3741,0.02624975,0.04275881,0.04069773,0.08417469,0.0899532
-117.8118323,34.0431592,N=44,22.0,2.0,0.5999554,2.0,32.0,425066.04075537995,3767238.6058839783,1615,3934,0.026929988,0.055890616,0.03752226,0.13115804,0.15006809
-117.8117753,34.0431201,N=45,28.0,2.0,0.6456852,2.0,27.3,425071.2677270762,3767234.2286241096,1960,4224,0.019172385,0.041083045,0.023773922,0.10087685,0.11042268
-117.8117512,34.0431101,N=46,23.0,3.0,0.52912956,3.0,27.5,425073.48347357917,3767233.1021492374,2106,4298,0.023651013,0.038798496,0.03437708,0.104625985,0.11163793
-117.8117532,34.043102,N=47,26.0,9.0,0.6703144,2.0,27.7,425073.2917402567,3767232.205461367,2094,4357,0.022826249,0.05515588,0.03158659,0.14670305,0.16002981
-117.8117968,34.0430559,N=48,26.0,5.0,0.49848014,3.0,30.9,425069.22670990037,3767227.125678403,1825,4693,0.0209348,0.04503642,0.03654815,0.10245275,0.109201394
-117.8118259,34.0430753,N=49,41.0,2.0,0.24975276,3.0,29.3,425066.55770714255,3767229.298115359,1649,4549,0.024599116,0.034304358,0.040694766,0.06443861,0.06778885
-117.8118601,34.0430978,N=50,47.0,1.0,0.19128431,2.0,32.6,425063.42067869083,3767231.818024793,1442,4383,0.027996955,0.037820686,0.042455513,0.062554866,0.06253939
